"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Feb 04 03:25:29 UTC 2024","Sun Feb 04 03:25:32 UTC 2024","2468","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Sun Feb 04 02:38:33 UTC 2024","Sun Feb 04 02:38:48 UTC 2024","15066","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Feb 04 02:27:14 UTC 2024","Sun Feb 04 02:28:13 UTC 2024","59316","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Sun Feb 04 04:05:01 UTC 2024","Sun Feb 04 04:05:26 UTC 2024","25322","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Sun Feb 04 02:34:30 UTC 2024","Sun Feb 04 02:34:47 UTC 2024","17018","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Feb 04 03:44:16 UTC 2024","Sun Feb 04 03:44:16 UTC 2024","361","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Sun Feb 04 03:31:04 UTC 2024","Sun Feb 04 03:31:07 UTC 2024","3248","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Sun Feb 04 02:32:41 UTC 2024","Sun Feb 04 02:32:41 UTC 2024","150","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Sun Feb 04 03:31:10 UTC 2024","Sun Feb 04 03:31:12 UTC 2024","2655","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Sun Feb 04 03:35:22 UTC 2024","Sun Feb 04 03:35:36 UTC 2024","14752","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Sun Feb 04 02:23:09 UTC 2024","Sun Feb 04 02:23:30 UTC 2024","20385","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Feb 04 02:32:50 UTC 2024","Sun Feb 04 02:32:51 UTC 2024","575","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sun Feb 04 02:45:10 UTC 2024","Sun Feb 04 02:45:15 UTC 2024","5065","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sun Feb 04 02:36:36 UTC 2024","Sun Feb 04 02:36:39 UTC 2024","3000","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Feb 04 03:42:07 UTC 2024","Sun Feb 04 03:42:17 UTC 2024","9627","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Sun Feb 04 02:23:30 UTC 2024","Sun Feb 04 02:23:52 UTC 2024","22689","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Sun Feb 04 02:44:55 UTC 2024","Sun Feb 04 02:44:59 UTC 2024","4404","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Feb 04 02:38:48 UTC 2024","Sun Feb 04 02:38:57 UTC 2024","8374","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Sun Feb 04 04:15:55 UTC 2024","Sun Feb 04 04:15:58 UTC 2024","2820","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sun Feb 04 02:38:57 UTC 2024","Sun Feb 04 02:39:01 UTC 2024","4674","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Feb 04 02:31:09 UTC 2024","Sun Feb 04 02:31:16 UTC 2024","6994","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sun Feb 04 02:30:33 UTC 2024","Sun Feb 04 02:30:43 UTC 2024","9710","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Sun Feb 04 03:31:20 UTC 2024","Sun Feb 04 03:31:33 UTC 2024","13174","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Sun Feb 04 03:31:15 UTC 2024","Sun Feb 04 03:31:17 UTC 2024","2078","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Sun Feb 04 03:30:52 UTC 2024","Sun Feb 04 03:31:04 UTC 2024","11369","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Sun Feb 04 03:25:58 UTC 2024","Sun Feb 04 03:25:59 UTC 2024","1680","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Sun Feb 04 03:14:24 UTC 2024","Sun Feb 04 03:14:38 UTC 2024","14058","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Sun Feb 04 02:40:37 UTC 2024","Sun Feb 04 02:40:40 UTC 2024","3249","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Feb 04 03:44:26 UTC 2024","Sun Feb 04 03:44:27 UTC 2024","1634","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"skipped","Sun Feb 04 02:23:53 UTC 2024","Sun Feb 04 02:23:53 UTC 2024","3","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Sun Feb 04 04:07:07 UTC 2024","Sun Feb 04 04:07:10 UTC 2024","3284","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Sun Feb 04 03:14:38 UTC 2024","Sun Feb 04 03:14:49 UTC 2024","10900","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Sun Feb 04 02:41:42 UTC 2024","Sun Feb 04 02:41:44 UTC 2024","2052","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sun Feb 04 02:23:30 UTC 2024","Sun Feb 04 02:23:30 UTC 2024","23","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Sun Feb 04 02:47:42 UTC 2024","Sun Feb 04 02:47:49 UTC 2024","7301","","6. Company Account","","","","2. Create a Company Account",""
"passed","Sun Feb 04 04:15:53 UTC 2024","Sun Feb 04 04:15:55 UTC 2024","1965","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Sun Feb 04 02:26:48 UTC 2024","Sun Feb 04 02:27:09 UTC 2024","20911","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Sun Feb 04 03:19:49 UTC 2024","Sun Feb 04 03:19:54 UTC 2024","5014","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Sun Feb 04 02:40:40 UTC 2024","Sun Feb 04 02:41:34 UTC 2024","54408","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Sun Feb 04 03:25:35 UTC 2024","Sun Feb 04 03:25:58 UTC 2024","22963","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Sun Feb 04 03:41:51 UTC 2024","Sun Feb 04 03:42:07 UTC 2024","15970","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Sun Feb 04 04:05:30 UTC 2024","Sun Feb 04 04:05:33 UTC 2024","3120","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Sun Feb 04 02:27:09 UTC 2024","Sun Feb 04 02:27:14 UTC 2024","5250","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Sun Feb 04 02:23:53 UTC 2024","Sun Feb 04 02:24:17 UTC 2024","24111","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Sun Feb 04 02:34:54 UTC 2024","Sun Feb 04 02:34:59 UTC 2024","4958","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Feb 04 04:05:26 UTC 2024","Sun Feb 04 04:05:30 UTC 2024","3444","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Sun Feb 04 02:48:05 UTC 2024","Sun Feb 04 02:48:08 UTC 2024","3248","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Sun Feb 04 02:50:15 UTC 2024","Sun Feb 04 02:51:22 UTC 2024","67314","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Sun Feb 04 03:42:17 UTC 2024","Sun Feb 04 03:42:19 UTC 2024","2387","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Sun Feb 04 02:39:21 UTC 2024","Sun Feb 04 02:39:29 UTC 2024","7419","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sun Feb 04 04:16:25 UTC 2024","Sun Feb 04 04:16:27 UTC 2024","1406","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Sun Feb 04 02:44:46 UTC 2024","Sun Feb 04 02:44:55 UTC 2024","8407","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Sun Feb 04 02:30:43 UTC 2024","Sun Feb 04 02:30:48 UTC 2024","5267","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Feb 04 03:31:07 UTC 2024","Sun Feb 04 03:31:10 UTC 2024","2346","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Sun Feb 04 03:17:47 UTC 2024","Sun Feb 04 03:17:49 UTC 2024","2306","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Sun Feb 04 02:24:48 UTC 2024","Sun Feb 04 02:25:04 UTC 2024","15847","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Sun Feb 04 02:47:25 UTC 2024","Sun Feb 04 02:47:42 UTC 2024","17167","","6. Company Account","","","","1. Validate login credentials",""
"passed","Sun Feb 04 02:36:52 UTC 2024","Sun Feb 04 02:36:56 UTC 2024","3597","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sun Feb 04 02:31:16 UTC 2024","Sun Feb 04 02:31:23 UTC 2024","6711","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Sun Feb 04 02:41:34 UTC 2024","Sun Feb 04 02:41:38 UTC 2024","3306","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Sun Feb 04 04:04:56 UTC 2024","Sun Feb 04 04:05:01 UTC 2024","4443","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Sun Feb 04 02:36:56 UTC 2024","Sun Feb 04 02:36:56 UTC 2024","405","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sun Feb 04 03:35:37 UTC 2024","Sun Feb 04 03:39:45 UTC 2024","248605","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Sun Feb 04 03:28:41 UTC 2024","Sun Feb 04 03:29:24 UTC 2024","42703","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Sun Feb 04 02:44:59 UTC 2024","Sun Feb 04 02:45:10 UTC 2024","11202","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Sun Feb 04 03:46:02 UTC 2024","Sun Feb 04 03:46:09 UTC 2024","7759","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Sun Feb 04 02:45:30 UTC 2024","Sun Feb 04 02:45:51 UTC 2024","20777","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Sun Feb 04 02:47:50 UTC 2024","Sun Feb 04 02:47:54 UTC 2024","4189","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Sun Feb 04 03:19:48 UTC 2024","Sun Feb 04 03:19:49 UTC 2024","746","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Sun Feb 04 02:36:39 UTC 2024","Sun Feb 04 02:36:52 UTC 2024","13177","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Sun Feb 04 02:48:33 UTC 2024","Sun Feb 04 02:48:33 UTC 2024","368","","6. Company Account","","","","9. Review Final Review",""
"passed","Sun Feb 04 02:42:38 UTC 2024","Sun Feb 04 02:42:40 UTC 2024","2006","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Sun Feb 04 02:34:59 UTC 2024","Sun Feb 04 02:35:20 UTC 2024","20713","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sun Feb 04 03:46:09 UTC 2024","Sun Feb 04 03:46:29 UTC 2024","19729","","21. Forgot password function","","","","2. Reset password",""
"passed","Sun Feb 04 03:17:49 UTC 2024","Sun Feb 04 03:17:49 UTC 2024","301","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Sun Feb 04 03:15:19 UTC 2024","Sun Feb 04 03:15:31 UTC 2024","11256","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Sun Feb 04 02:25:14 UTC 2024","Sun Feb 04 02:25:39 UTC 2024","25474","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Sun Feb 04 03:44:27 UTC 2024","Sun Feb 04 03:44:28 UTC 2024","992","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Sun Feb 04 02:52:48 UTC 2024","Sun Feb 04 02:53:06 UTC 2024","18494","","9. Client Portal - Home","","","","1. Check links",""
"passed","Sun Feb 04 04:05:56 UTC 2024","Sun Feb 04 04:05:59 UTC 2024","3097","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Sun Feb 04 03:43:55 UTC 2024","Sun Feb 04 03:44:10 UTC 2024","15061","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Sun Feb 04 02:32:41 UTC 2024","Sun Feb 04 02:32:50 UTC 2024","9220","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Sun Feb 04 03:42:19 UTC 2024","Sun Feb 04 03:42:24 UTC 2024","4251","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Sun Feb 04 02:30:14 UTC 2024","Sun Feb 04 02:30:33 UTC 2024","18567","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Feb 04 03:15:18 UTC 2024","Sun Feb 04 03:15:19 UTC 2024","1232","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Sun Feb 04 02:24:39 UTC 2024","Sun Feb 04 02:24:48 UTC 2024","8946","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Sun Feb 04 04:05:59 UTC 2024","Sun Feb 04 04:07:07 UTC 2024","67345","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Sun Feb 04 02:47:54 UTC 2024","Sun Feb 04 02:48:05 UTC 2024","10995","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Sun Feb 04 02:35:20 UTC 2024","Sun Feb 04 02:35:27 UTC 2024","6660","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sun Feb 04 03:44:10 UTC 2024","Sun Feb 04 03:44:16 UTC 2024","5929","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Sun Feb 04 04:04:56 UTC 2024","Sun Feb 04 04:04:56 UTC 2024","18","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Sun Feb 04 03:19:32 UTC 2024","Sun Feb 04 03:19:48 UTC 2024","15849","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Sun Feb 04 04:15:58 UTC 2024","Sun Feb 04 04:16:05 UTC 2024","7146","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Sun Feb 04 02:48:19 UTC 2024","Sun Feb 04 02:48:20 UTC 2024","1449","","6. Company Account","","","","6. Review Review Page",""
"passed","Sun Feb 04 03:31:44 UTC 2024","Sun Feb 04 03:31:45 UTC 2024","1623","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Sun Feb 04 03:19:54 UTC 2024","Sun Feb 04 03:19:56 UTC 2024","1549","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Sun Feb 04 02:45:55 UTC 2024","Sun Feb 04 02:45:55 UTC 2024","400","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sun Feb 04 02:30:48 UTC 2024","Sun Feb 04 02:31:09 UTC 2024","20883","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sun Feb 04 02:44:28 UTC 2024","Sun Feb 04 02:44:46 UTC 2024","17937","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Feb 04 02:24:17 UTC 2024","Sun Feb 04 02:24:39 UTC 2024","22113","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Sun Feb 04 03:31:17 UTC 2024","Sun Feb 04 03:31:20 UTC 2024","2568","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Sun Feb 04 02:48:20 UTC 2024","Sun Feb 04 02:48:30 UTC 2024","9523","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Sun Feb 04 03:25:18 UTC 2024","Sun Feb 04 03:25:29 UTC 2024","11430","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Sun Feb 04 02:39:01 UTC 2024","Sun Feb 04 02:39:21 UTC 2024","19809","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sun Feb 04 03:25:59 UTC 2024","Sun Feb 04 03:26:39 UTC 2024","39818","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Sun Feb 04 02:48:30 UTC 2024","Sun Feb 04 02:48:33 UTC 2024","3318","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Sun Feb 04 03:17:31 UTC 2024","Sun Feb 04 03:17:47 UTC 2024","15773","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Sun Feb 04 04:07:10 UTC 2024","Sun Feb 04 04:07:16 UTC 2024","6107","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Sun Feb 04 03:31:12 UTC 2024","Sun Feb 04 03:31:15 UTC 2024","2647","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Sun Feb 04 04:15:43 UTC 2024","Sun Feb 04 04:15:53 UTC 2024","10294","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Sun Feb 04 02:45:51 UTC 2024","Sun Feb 04 02:45:55 UTC 2024","3762","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sun Feb 04 02:41:44 UTC 2024","Sun Feb 04 02:42:38 UTC 2024","54415","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Sun Feb 04 02:41:38 UTC 2024","Sun Feb 04 02:41:42 UTC 2024","4192","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Sun Feb 04 04:07:18 UTC 2024","Sun Feb 04 04:07:56 UTC 2024","37898","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Sun Feb 04 03:31:33 UTC 2024","Sun Feb 04 03:31:44 UTC 2024","10844","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Sun Feb 04 02:26:02 UTC 2024","Sun Feb 04 02:26:06 UTC 2024","3658","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Sun Feb 04 03:25:32 UTC 2024","Sun Feb 04 03:25:35 UTC 2024","2776","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sun Feb 04 02:25:04 UTC 2024","Sun Feb 04 02:25:14 UTC 2024","10121","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Sun Feb 04 04:16:05 UTC 2024","Sun Feb 04 04:16:25 UTC 2024","19962","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Sun Feb 04 03:44:16 UTC 2024","Sun Feb 04 03:44:26 UTC 2024","9757","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Sun Feb 04 02:34:47 UTC 2024","Sun Feb 04 02:34:54 UTC 2024","7359","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Sun Feb 04 03:14:38 UTC 2024","Sun Feb 04 03:14:38 UTC 2024","251","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Sun Feb 04 04:07:56 UTC 2024","Sun Feb 04 04:09:08 UTC 2024","71575","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Sun Feb 04 03:17:49 UTC 2024","Sun Feb 04 03:18:06 UTC 2024","16813","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Sun Feb 04 03:14:49 UTC 2024","Sun Feb 04 03:15:16 UTC 2024","26578","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Sun Feb 04 03:15:31 UTC 2024","Sun Feb 04 03:15:31 UTC 2024","782","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Sun Feb 04 04:04:36 UTC 2024","Sun Feb 04 04:04:49 UTC 2024","13521","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Sun Feb 04 03:44:28 UTC 2024","Sun Feb 04 03:44:29 UTC 2024","884","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Sun Feb 04 02:45:27 UTC 2024","Sun Feb 04 02:45:30 UTC 2024","3108","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Feb 04 04:04:49 UTC 2024","Sun Feb 04 04:04:56 UTC 2024","7148","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Sun Feb 04 04:07:16 UTC 2024","Sun Feb 04 04:07:18 UTC 2024","1562","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Sun Feb 04 03:15:16 UTC 2024","Sun Feb 04 03:15:18 UTC 2024","2288","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Sun Feb 04 02:32:39 UTC 2024","Sun Feb 04 02:32:41 UTC 2024","2258","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
